site;gini;PC1nutri;PC2nutri;valor_s;valor_t;ph;faba;silte;PC1;PC2;biomassa_z_kg;log_biomass;produt_z_g.ano;log_produt;SR;PD;MPD;MNTD;SESPD;SESMPD;SESMNTD;SESPDab;SESMPDab;SESMNTDab;PSV;PSR;PSE;PSEab;PSC;ppt;tmax;tmin;pet;vpd;altitude;declividade;idade_anos;unbias.simp;shannon;mcwd;pcps1;pcps2;riq_inicial;c_solo;c_soloid;n_solo;n_sid;c.n_solo;c.n_soloid;PC1_clima
CSA;0.49425876;-1.323565162;-0.3601127;2.7;7.3;4.8;0.897369156;112.5;-1.850948211;0.216301499;588.2837688;6.377209432;73535.47111;11.20552317;12;1047.817274;0.280505838;0.256310777;-0.099307358;-0.216051993;0.116660708;-0.092986364;-0.218330869;0.0595917;0.805166464;9.661997572;0.306006369;0.794711513;0.525346284;115.6266674;28.3666667;18.7433332;95.835;0.739666667;40;2.5;8;0.93015873;2.406720313;-775.5800903;-0.217053127;0.066363969;37;1.105;0.138125;0.11;0.01375;10.04545455;1.255681818;0.555917011
CSA;0.471482942;-1.323565162;-0.3601127;2.7;7.3;4.8;0.900643448;112.5;-1.850948211;0.216301499;399.7850629;5.99092706;49973.13286;10.8192408;11;806.959585;0.205846115;0.241174268;-1.900660512;-3.389475608;-0.92567737;-2.058689755;-3.08257505;-0.975723551;0.679927031;7.479197343;0.226430727;0.679123245;0.44821842;115.6266674;28.3666667;18.7433332;95.835;0.739666667;40;2.5;8;0.929230769;2.304367673;-775.5800903;-0.220660714;0.070491803;37;1.105;0.138125;0.11;0.01375;10.04545455;1.255681818;0.555917011
CSA;0.383252497;-1.323565162;-0.3601127;2.7;7.3;4.8;0.607839652;112.5;-1.850948211;0.216301499;391.2176091;5.96926395;48902.20114;10.79757769;14;1056.42802;0.524714825;0.450076566;-1.207244616;-2.90172633;-0.52261048;-1.185784859;-3.13294763;-0.407869665;0.7011849;9.816588605;0.565077505;0.675356851;0.459975509;115.6266674;28.3666667;18.7433332;95.835;0.739666667;40;2.5;8;0.935384615;2.46166235;-775.5800903;0.016365424;-0.106398184;37;1.105;0.138125;0.11;0.01375;10.04545455;1.255681818;0.555917011
CSA;0.397070203;-1.323565162;-0.3601127;2.7;7.3;4.8;0.864654442;112.5;-1.850948211;0.216301499;445.6013637;6.099424749;55700.17046;10.92773849;11;803.963308;0.343772351;0.266107345;-2.316564928;-2.772819967;-1.142921285;-1.999686204;-2.974672379;-1.093482007;0.685582314;7.54140545;0.378149587;0.682589482;0.431753609;115.6266674;28.3666667;18.7433332;95.835;0.739666667;40;2.5;8;0.941520468;2.305657338;-775.5800903;-0.196621012;0.045943675;37;1.105;0.138125;0.11;0.01375;10.04545455;1.255681818;0.555917011
CSA;0.35074838;-1.323565162;-0.3601127;2.7;7.3;4.8;0.88068954;112.5;-1.850948211;0.216301499;303.0902115;5.714030489;37886.27643;10.54234423;14;984.094892;0.343744806;0.276883504;-1.913887896;-3.975350336;-0.820136516;-2.055375642;-4.188674272;-0.882412555;0.661283319;9.257966459;0.370186715;0.634651626;0.434979785;115.6266674;28.3666667;18.7433332;95.835;0.739666667;40;2.5;8;0.967320261;2.553237003;-775.5800903;-0.201892433;0.048973044;37;1.105;0.138125;0.11;0.01375;10.04545455;1.255681818;0.555917011
CSA;0.458187457;-1.323565162;-0.3601127;2.7;7.3;4.8;0.375039675;112.5;-1.850948211;0.216301499;463.3077498;6.13839152;57913.46873;10.96670526;12;950.087806;0.492214484;0.44326411;-0.92794221;-0.599039934;-1.295487579;-1.184151792;-0.679738101;-1.403052016;0.786674796;9.44009755;0.536961255;0.806219072;0.412046436;115.6266674;28.3666667;18.7433332;95.835;0.739666667;40;2.5;8;0.928853755;2.329186614;-775.5800903;0.165327763;-0.089478538;37;1.105;0.138125;0.11;0.01375;10.04545455;1.255681818;0.555917011
CSA;0.466005224;-1.323565162;-0.3601127;2.7;7.3;4.8;0.927212206;112.5;-1.850948211;0.216301499;615.715813;6.422785515;76964.47663;11.25109925;13;967.424198;0.186935828;0.249228332;-1.593552937;-3.309812813;-0.589465637;-1.707721362;-3.159276639;-0.542530002;0.685494721;8.911431371;0.202513814;0.675129333;0.46230788;115.6266674;28.3666667;18.7433332;95.835;0.739666667;40;2.5;8;0.907563025;2.335218102;-775.5800903;-0.234723017;0.085075724;37;1.105;0.138125;0.11;0.01375;10.04545455;1.255681818;0.555917011
EEG;0.405012599;-0.886316114;1.654800814;2.3;5.25;5.3;0.778270722;50;-1.16249425;-0.233235744;295.1973369;5.687644071;73799.33422;11.20910499;11;811.379724;0.399213291;0.272538857;-2.039709105;-1.949766413;-1.577645359;-1.271176166;-1.247385411;-1.311400049;0.727785945;8.005645398;0.439134622;0.760452278;0.398171145;93.52500006;28.2683334;19.52833333;104.9766667;0.769;28;0;4;0.961538462;2.245035274;-8693.223145;-0.148821804;0.007017687;98;0.915;0.22875;0.075;0.01875;12.2;3.05;1.664506767
EEG;0.376263466;-0.886316114;1.654800814;2.3;5.25;5.3;0.362818771;50;-1.16249425;-0.233235744;357.352151;5.878721713;89338.03776;11.40018263;10;768.163473;0.408389319;0.353443695;-1.527697643;-1.838147903;-1.200282108;-1.63663246;-1.821499581;-1.190735125;0.724682382;7.246823824;0.45376591;0.734570447;0.438727748;93.52500006;28.2683334;19.52833333;104.9766667;0.769;28;0;4;0.923809524;2.153532457;-8693.223145;0.251468035;-0.022356683;98;0.915;0.22875;0.075;0.01875;12.2;3.05;1.664506767
EEG;0.360013566;-0.886316114;1.654800814;2.3;5.25;5.3;0.613207237;50;-1.16249425;-0.233235744;449.9545038;6.109146475;112488.626;11.63060739;12;838.295403;0.556106782;0.303850144;-2.202379089;-3.398673297;-1.412063229;-2.376013275;-3.490394311;-1.392794153;0.674031337;8.088376042;0.606661944;0.67552968;0.402442247;93.52500006;28.2683334;19.52833333;104.9766667;0.769;28;0;4;0.966666667;2.426015132;-8693.223145;0.035532792;-0.118102824;98;0.915;0.22875;0.075;0.01875;12.2;3.05;1.664506767
EEG;0.404790299;-0.886316114;1.654800814;2.3;5.25;5.3;0.54839165;50;-1.16249425;-0.233235744;600.1484545;6.397177049;150037.1136;11.91863797;12;911.728379;0.694506914;0.404215747;-1.364894782;-1.112020405;-1.272209031;-1.705450156;-1.088355148;-1.285464482;0.767236677;9.20684013;0.757643907;0.726514329;0.417048602;93.52500006;28.2683334;19.52833333;104.9766667;0.769;28;0;4;0.942857143;2.375646548;-8693.223145;0.213969587;-0.032161055;98;0.915;0.22875;0.075;0.01875;12.2;3.05;1.664506767
EEG;0.380943945;-0.886316114;1.654800814;2.3;5.25;5.3;0.24627379;50;-1.16249425;-0.233235744;421.1562436;6.04300389;105289.0609;11.56446481;11;918.312009;0.619018067;0.556911354;-0.63524088;-0.962694591;-0.38437489;-0.826565385;-0.926614788;-0.410691127;0.772032896;8.492361857;0.680919875;0.741153386;0.496272577;93.52500006;28.2683334;19.52833333;104.9766667;0.769;28;0;4;0.852380952;2.05431218;-8693.223145;0.08825175;-0.061392649;98;0.915;0.22875;0.075;0.01875;12.2;3.05;1.664506767
EEG;0.452928751;-0.507973882;1.372072297;1.8;4.75;5.1;0.928444436;50;-0.886173579;-1.161799202;682.3613792;6.525559399;97480.19703;11.48740453;11;959.536161;0.147681279;0.181748201;-0.366102665;-0.660468353;-0.041959775;-0.371866699;-0.444731784;-0.047840566;0.792032594;8.712358538;0.162449406;0.689501337;0.530322119;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;26;0;7;0.876190476;2.106913074;-8518.342773;-0.237538701;0.087710874;98;0.895;0.127857143;0.075;0.010714286;11.93333333;1.704761905;1.679510722
EEG;0.364923214;-0.507973882;1.372072297;1.8;4.75;5.1;0.730961852;50;-0.886173579;-1.161799202;468.6492734;6.149854671;66949.8962;11.1116998;10;856.144009;0.510356025;0.403091403;-0.834427528;-1.124198973;-0.100494888;-0.737327113;-1.188522457;-0.134305207;0.755901426;7.55901426;0.567062253;0.705697638;0.53417631;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;26;0;7;0.933333333;2.187322319;-8518.342773;-0.075557392;0.01025869;98;0.895;0.127857143;0.075;0.010714286;11.93333333;1.704761905;1.679510722
EEG;0.299704579;-0.507973882;1.372072297;1.8;4.75;5.1;0.739076967;50;-0.886173579;-1.161799202;270.1687919;5.599046919;38595.5417;10.56089205;5;484.985066;0.422312196;0.362855675;-0.287591843;-0.257746219;-0.74123651;-0.515230552;-0.307133418;-0.679274907;0.791014456;3.955072281;0.527890245;0.737686113;0.558993508;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;26;0;7;0.824175824;1.531778079;-8518.342773;-0.134999079;-0.041411346;98;0.895;0.127857143;0.075;0.010714286;11.93333333;1.704761905;1.679510722
EEG;0.268332147;-0.507973882;1.372072297;1.8;4.75;5.1;0.453118672;50;-0.886173579;-1.161799202;327.1245296;5.790340923;46732.07566;10.75218605;7;658.302861;0.631977535;0.510999807;-0.453016009;-0.090336818;-0.635583993;-0.153553619;-0.12887648;-0.662010202;0.80518338;5.636283662;0.737307125;0.76045195;0.531072407;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;26;0;7;0.842857143;1.776842988;-8518.342773;0.118849078;-0.131915057;98;0.895;0.127857143;0.075;0.010714286;11.93333333;1.704761905;1.679510722
EEG;0.354174911;-0.507973882;1.372072297;1.8;4.75;5.1;0.610346673;50;-0.886173579;-1.161799202;818.1355303;6.707028008;116876.5043;11.66887314;8;643.080203;0.468119854;0.461513814;-1.419551574;-2.121190214;-0.816183823;-1.372615527;-2.055677304;-0.835435183;0.700446529;5.603572231;0.534994119;0.653577799;0.494588793;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;26;0;7;0.865497076;1.885764281;-8518.342773;-0.088329338;-0.119787291;98;0.895;0.127857143;0.075;0.010714286;11.93333333;1.704761905;1.679510722
EEG;0.336571249;-0.168820877;1.242798322;1.55;4.75;4.9;0.764711228;68;-0.85978719;0.016952886;411.5343284;6.019892439;68589.05473;11.13588825;6;647.454576;0.320592766;0.426438997;0.641245344;0.602721083;0.561664777;0.758970314;0.690306201;0.584762547;0.854867058;5.129202346;0.384711319;0.653872628;0.693594945;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;24;0;6;0.757894737;1.49561578;-8518.342773;-0.197261755;0.030491902;98;1.035;0.1725;0.075;0.0125;13.8;2.3;1.679510722
EEG;0.342397354;-0.168820877;1.242798322;1.55;4.75;4.9;0.984912083;68;-0.85978719;0.016952886;496.6981581;6.207982514;82783.02635;11.32397832;3;367.342707;0.062648457;0.909394058;0.731873214;0.763111004;0.878687782;0.469544793;0.519289605;0.519479409;0.900931491;2.702794473;0.093972686;0.809243018;0.891464587;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;24;0;6;0.5;0.636514168;-8518.342773;-0.246963652;0.09975078;98;1.035;0.1725;0.075;0.0125;13.8;2.3;1.679510722
EEG;0.41864381;-0.168820877;1.242798322;1.55;4.75;4.9;0.859664374;68;-0.85978719;0.016952886;876.8401924;6.776324755;146140.0321;11.89232056;8;790.073768;0.223936645;0.402207121;0.08566324;0.479462697;0.00099676;0.39040217;0.47290037;0.021240925;0.839851258;6.718810065;0.255927594;0.685415251;0.57758779;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;24;0;6;0.815217391;1.765943983;-8518.342773;-0.225209989;0.050665397;98;1.035;0.1725;0.075;0.0125;13.8;2.3;1.679510722
EEG;0.260718467;-0.168820877;1.242798322;1.55;4.75;4.9;0.394490212;68;-0.85978719;0.016952886;309.4882997;5.734920287;51581.38328;10.8509161;11;781.540332;0.64981733;0.285123033;-2.374875635;-0.548085305;-2.646092113;-2.636734712;-0.8960081;-3.149410238;0.790305387;8.693359253;0.714799063;0.76019645;0.30900574;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;24;0;6;0.936842105;2.250260279;-8518.342773;0.204581919;-0.008185811;98;1.035;0.1725;0.075;0.0125;13.8;2.3;1.679510722
EEG;0.457187906;-0.168820877;1.242798322;1.55;4.75;4.9;0.984410874;68;-0.85978719;0.016952886;669.2331737;6.50613254;111538.8623;11.62212835;7;572.837484;0.12536133;0.210349278;-1.613038027;-0.860848666;-1.761943451;-1.703482279;-0.818845211;-1.873457116;0.764985758;5.354900305;0.146254885;0.546553891;0.405510341;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;24;0;6;0.785714286;1.640756641;-8518.342773;-0.25284887;0.105299931;98;1.035;0.1725;0.075;0.0125;13.8;2.3;1.679510722
EEG;0.250041689;-0.174157712;1.235563767;1.5;4.8;4.95;0.310828539;71;-1.4048387;0.053765199;301.7835345;5.709709987;43111.9335;10.67155512;10;1010.267798;0.667457709;0.517559602;0.965447909;0.793018416;0.849988193;1.053571056;0.755897362;0.773289032;0.848973972;8.489739719;0.741619678;0.798598315;0.620250067;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;21;0;7;0.923976608;2.187270992;-8572.959635;0.15105796;-0.117255699;98;0.985;0.140714286;0.075;0.010714286;13.13333333;1.876190476;1.679510722
EEG;0.405744815;-0.174157712;1.235563767;1.5;4.8;4.95;0.672701758;71;-1.4048387;0.053765199;349.1215608;5.855420173;49874.50869;10.8172653;11;1015.368419;0.484995589;0.453512462;0.375079702;0.044942375;0.302357976;0.27542207;-0.037898597;0.335175541;0.811579838;8.927378214;0.53349515;0.797937213;0.555131314;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;21;0;7;0.933823529;2.262386254;-8572.959635;-0.049317439;-0.103139439;98;0.985;0.140714286;0.075;0.010714286;13.13333333;1.876190476;1.679510722
EEG;0.224930921;-0.174157712;1.235563767;1.5;4.8;4.95;0.623657323;71;-1.4048387;0.053765199;140.6945287;4.946591077;20099.21839;9.908436207;4;418.042555;0.51974439;0.564578666;-0.188788217;0.017501357;-0.513657364;-0.181266222;0.009030733;-0.448570776;0.816104187;3.26441675;0.692992521;0.806911819;0.627515771;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;21;0;7;0.756410256;1.265856752;-8572.959635;0.033231886;0.037582212;98;0.985;0.140714286;0.075;0.010714286;13.13333333;1.876190476;1.679510722
EEG;0.28639547;-0.174157712;1.235563767;1.5;4.8;4.95;0.601091325;71;-1.4048387;0.053765199;221.886269;5.402164949;31698.03844;10.36401008;6;499.135174;0.485108954;0.45218509;-1.624240799;-1.864754476;-1.137074016;-1.531565035;-1.777455365;-1.110456699;0.691060865;4.146365191;0.582130745;0.591417569;0.488165614;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;21;0;7;0.857142857;1.679204332;-8572.959635;-0.07844633;-0.12539554;98;0.985;0.140714286;0.075;0.010714286;13.13333333;1.876190476;1.679510722
EEG;0.295614104;-0.174157712;1.235563767;1.5;4.8;4.95;0.507515137;71;-1.4048387;0.053765199;408.5949953;6.012724434;58370.71361;10.97456956;6;550.061856;0.501796482;0.581597937;-0.903732612;-0.73552764;-0.662176887;-0.852978365;-0.6859849;-0.721538055;0.764842551;4.589055308;0.602155781;0.686332239;0.544293828;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;21;0;7;0.846153846;1.648847072;-8572.959635;0.006059627;-0.154984117;98;0.985;0.140714286;0.075;0.010714286;13.13333333;1.876190476;1.679510722
EEG;0.392059553;0.375001507;0.967102088;1.1;4.9;4.85;0.471876726;60;-1.170241967;-0.357373559;264.4321165;5.57758457;52886.42329;10.87590194;11;840.12279;0.632201823;0.33577069;-1.597429846;-0.219787721;-2.333280466;-1.376790436;-0.152207506;-2.31754279;0.804634205;8.850976258;0.695422007;0.793174669;0.331030505;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;25;0;5;0.961538462;2.311423445;-8572.959635;0.097720656;-0.144487626;98;1.12;0.224;0.09;0.018;12.44444444;2.488888889;1.679510722
EEG;0.401323939;0.375001507;0.967102088;1.1;4.9;4.85;0.81173434;60;-1.170241967;-0.357373559;562.8068868;6.332936562;112561.3774;11.63125393;8;679.659507;0.346397165;0.227681423;-1.020099498;-0.498257306;-1.446970375;-0.98258095;-0.497013825;-1.395244535;0.785432841;6.283462726;0.395882475;0.75947331;0.433894579;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;25;0;5;0.882352941;1.923068868;-8572.959635;-0.178938619;0.013784651;98;1.12;0.224;0.09;0.018;12.44444444;2.488888889;1.679510722
EEG;0.357872659;0.375001507;0.967102088;1.1;4.9;4.85;0.557692615;60;-1.170241967;-0.357373559;335.304675;5.815039596;67060.93499;11.11335696;11;915.587711;0.496058205;0.481002555;-0.712959212;-0.793601761;-0.419935309;-0.912774656;-0.713231837;-0.441972283;0.780152089;8.581672983;0.545664027;0.75315235;0.496961774;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;25;0;5;0.942857143;2.268605286;-8572.959635;-0.043530244;-0.13699844;98;1.12;0.224;0.09;0.018;12.44444444;2.488888889;1.679510722
EEG;0.24315834;0.375001507;0.967102088;1.1;4.9;4.85;0.517317219;60;-1.170241967;-0.357373559;244.8834371;5.50078233;48976.68743;10.7990997;9;806.325683;0.628041888;0.39873764;-0.491050818;0.349024445;-1.101731798;-0.305596113;0.366758218;-1.12376893;0.832179496;7.489615465;0.706547126;0.76445618;0.453843977;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;25;0;5;0.888888889;2.010162659;-8572.959635;0.113345801;-0.004633136;98;1.12;0.224;0.09;0.018;12.44444444;2.488888889;1.679510722
EEG;0.375863755;0.375001507;0.967102088;1.1;4.9;4.85;0.08748425;60;-1.170241967;-0.357373559;304.1194885;5.717420678;60823.89769;11.01573804;8;830.826671;0.229066161;0.813416724;0.82019962;0.759935501;0.597148186;0.894342147;0.707145048;0.651564923;0.852044793;6.816358348;0.261789899;0.750728624;0.644784369;93.40333335;28.2683334;19.56000002;105.8116667;0.768833333;25;0;5;0.808333333;1.747966237;-8572.959635;0.208383786;-0.078915676;98;1.12;0.224;0.09;0.018;12.44444444;2.488888889;1.679510722
ML;0.347488789;1.95128275;-0.712983831;0.15;7.5;4.35;1;63;0.986160658;-1.703115184;635.5950395;6.45456163;105932.5066;11.57055744;3;60.135164;0.103976659;0.110741993;-4.905155157;-5.380588018;-3.945266848;-5.500244114;-5.607366827;-3.912183452;0.147485337;0.442456012;0.155964989;0.064013651;0.090542844;102.6449993;27.19666672;18.43666674;94.74;0.6345;54;30;6;0.472727273;0.759547391;-279.7601573;-0.251218402;0.103272498;95;1.98;0.33;0.1;0.016666667;19.8;3.3;0.344891664
ML;0.359247765;1.95128275;-0.712983831;0.15;7.5;4.35;0.732216313;63;0.986160658;-1.703115184;398.9141305;5.988746182;66485.68841;11.10474199;5;396.783601;0.385598429;0.354096364;-2.034486665;-2.105653747;-1.629429955;-1.741180129;-2.192316528;-1.696119534;0.661369867;3.306849337;0.481998038;0.621663068;0.428907163;102.6449993;27.19666672;18.43666674;94.74;0.6345;54;30;6;0.705882353;1.300592008;-279.7601573;-0.101789441;-0.022383272;95;1.98;0.33;0.1;0.016666667;19.8;3.3;0.344891664
ML;0.489729821;1.95128275;-0.712983831;0.15;7.5;4.35;0.670975215;63;0.986160658;-1.703115184;1235.896151;7.119551615;205982.6919;12.23554742;6;514.183572;0.423722996;0.381302621;-1.181102068;-1.148149958;-1.1834795;-1.320983617;-1.212239686;-1.162581059;0.736003392;4.416020352;0.508467596;0.725948931;0.484401046;102.6449993;27.19666672;18.43666674;94.74;0.6345;54;30;6;0.804761905;1.571446364;-279.7601573;-0.130399432;-0.081140782;95;1.98;0.33;0.1;0.016666667;19.8;3.3;0.344891664
